(0,0),
(0,0),
(0,0),

(1.80825,-8.66386),
(2.22864,-8.82985),
(-5.37099,-6.57632),
(-2.60993,-8.40112),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(4.98989,-7.3098),
(6.89039,-5.95446),
(-5.2922,-6.63989),
(7.80011,-4.06802),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.21909,-5.12025),
(8.99393,-1.42912),
(-4.9738,-6.88163),
(5.34923,6.984),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.46086,-2.59733),
(8.61014,2.96624),
(-3.65205,-7.66538),
(-7.02434,5.29615),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.84825,0.201667),
(6.62436,6.24907),
(-0.245478,-8.48736),
(-2.80396,-8.33837),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.09002,3.58939),
(3.70549,8.3188),
(4.63448,-7.11457),
(8.5733,1.97207),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(5.29617,7.09104),
(-0.0808623,9.1064),
(8.02728,-2.76736),
(-6.8427,5.52884),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(0.561518,8.83272),
(-4.1555,8.10339),
(8.04189,2.7246),
(2.06885,-8.55046),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-4.32015,7.72454),
(-7.22146,5.5483),
(4.12754,7.42017),
(0.303405,8.79196),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-7.85654,4.07517),
(-8.86559,2.08192),
(-2.74374,8.03538),
(-0.368148,-8.78948),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.79775,-0.965291),
(-8.93532,-1.75874),
(-7.741,3.48889),
(-2.80175,8.33911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-7.0466,-5.35515),
(-7.63679,-4.96109),
(-7.82744,-3.29039),
(7.85628,-3.95847),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-3.67222,-8.05276),
(-5.57012,-7.20464),
(-2.63983,-8.07012),
(-6.45256,-5.97955),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(0.072915,-8.85025),
(-3.22029,-8.51838),
(4.58097,-7.14914),
(-6.39128,6.04501),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(3.06128,-8.30426),
(-1.21982,-9.02469),
(8.4729,-0.552614),
(2.96826,8.28131),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(5.26565,-7.11373),
(0.620212,-9.08562),
(4.59627,7.13931),
(7.55488,4.50715),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(6.88867,-5.55683),
(2.93896,-8.61949),
(-5.26891,6.65838),
(8.62591,1.7275),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.91202,-3.96638),
(5.61651,-7.16854),
(-7.59342,-3.7994),
(8.76779,0.718691),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.5034,-2.45447),
(7.93208,-4.47384),
(3.52325,-7.72543),
(8.61147,1.7981),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.79841,-0.959301),
(9.0577,-0.944041),
(7.37541,4.207),
(7.44203,4.69113),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.84461,0.324132),
(8.80551,2.32293),
(-4.99769,6.8643),
(4.3657,7.63749),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.77247,1.17302),
(7.93975,4.4602),
(-5.81151,-6.19046),
(-0.0887212,8.79674),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.62167,1.99976),
(7.18374,5.59705),
(7.98871,-2.87681),
(-4.97378,7.25618),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.13797,3.47931),
(6.52596,6.35177),
(-2.39993,8.14468),
(-8.63393,1.68696),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(6.98019,5.44143),
(5.91665,6.92289),
(-4.03221,-7.4724),
(-5.60675,-6.779),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(5.03677,7.27758),
(5.44923,7.29651),
(7.54146,3.90152),
(5.39803,-6.94636),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(2.02151,8.61659),
(4.56185,7.88179),
(-8.44409,-0.890369),
(7.36112,4.8171),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-1.71788,8.68223),
(2.98817,8.60255),
(8.45696,0.758542),
(-4.21969,7.71912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-4.92777,7.35182),
(1.12485,9.03702),
(-7.68005,-3.6211),
(-7.85129,-3.96834),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-7.0983,5.28642),
(-0.899943,9.06218),
(3.64157,7.67036),
(5.5166,-6.85257),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.26323,3.17036),
(-3.32734,8.47714),
(5.41741,-6.53813),
(3.35055,8.13415),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.79321,1.00585),
(-6.22718,6.64494),
(-6.38707,-5.59471),
(-8.50274,-2.25698),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.70832,-1.58033),
(-8.60247,2.98841),
(-7.99902,2.84802),
(7.84041,-3.9898),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.00301,-3.77942),
(-8.98765,-1.46806),
(-4.4363,7.2398),
(-5.74808,6.65959),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-7.08843,-5.29965),
(-7.41721,-5.28376),
(-1.19933,8.40578),
(4.98435,-7.24892),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-5.85019,-6.64135),
(-4.362,-7.99413),
(0.135188,8.48983),
(-6.61858,5.79525),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-4.13015,-7.82778),
(-0.571849,-9.08879),
(-0.695779,8.46235),
(8.76876,-0.706726),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-1.6139,-8.70216),
(3.37259,-8.45924),
(-3.58727,7.69591),
(-4.96215,-7.26413),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(1.80365,-8.66482),
(6.66666,-6.20393),
(-7.11976,4.62649),
(-6.9961,5.3334),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(5.3948,-7.01629),
(8.6155,-2.95064),
(-8.33768,-1.6058),
(3.01744,8.26351),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.20462,-3.31909),
(9.05061,1.00973),
(-4.04765,-7.46405),
(8.22252,3.12743),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(8.64516,1.89562),
(7.72623,4.82062),
(3.8537,-7.56601),
(8.77521,-0.621475),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(6.10994,6.40319),
(5.20328,7.47389),
(8.48997,-0.125773),
(8.50129,-2.26244),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(1.82985,8.65932),
(2.18571,8.84057),
(4.10507,7.43262),
(8.14676,-3.31977),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-2.72147,8.42175),
(-0.906457,9.06154),
(-4.0741,7.44964),
(7.82256,-4.02468),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-6.37345,6.14096),
(-3.74408,8.3015),
(-8.4773,0.480419),
(8.09225,-3.45051),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.43202,2.68946),
(-6.13295,6.73201),
(-3.83776,-7.57411),
(8.78634,-0.436891),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-8.79696,-0.972431),
(-7.97571,4.39558),
(6.6933,-5.22448),
(7.24626,4.98821),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-7.78414,-4.21182),
(-9.03494,1.14149),
(5.21643,6.69958),
(0.658137,8.77254),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-5.62386,-6.83407),
(-8.57318,-3.07143),
(-7.18788,4.51994),
(-7.23334,5.00693),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(-2.28328,-8.55096),
(-5.56292,-7.2102),
(-3.79339,-7.59643),
(-7.80973,-4.04954),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(1.77174,-8.6714),
(-0.399366,-9.098),
(7.9001,-3.11189),
(-0.387946,-8.78863),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75273,-7.05968),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.25239,-7.8433),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.25239,-7.8433),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37603),
(5.75274,-7.05968),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37602),
(5.75275,-7.05967),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37602),
(5.75275,-7.05967),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37602),
(5.75275,-7.05967),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37602),
(5.75276,-7.05967),
(3.2524,-7.8433),
(1.80938,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0307,-5.37601),
(5.75276,-7.05966),
(3.25241,-7.8433),
(1.80938,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0307,-5.37601),
(5.75276,-7.05966),
(3.25241,-7.8433),
(1.80938,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0307,-5.37601),
(5.75277,-7.05966),
(3.25241,-7.8433),
(1.80939,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0307,-5.376),
(5.75277,-7.05965),
(3.25241,-7.8433),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.376),
(5.75277,-7.05965),
(3.25242,-7.8433),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.376),
(5.75278,-7.05965),
(3.25242,-7.84329),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.37599),
(5.75278,-7.05965),
(3.25242,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.37599),
(5.75279,-7.05964),
(3.25242,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03072,-5.37599),
(5.75279,-7.05964),
(3.25243,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03072,-5.37598),
(5.75279,-7.05964),
(3.25243,-7.84329),
(1.80941,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03072,-5.37598),
(5.7528,-7.05963),
(3.25243,-7.84329),
(1.80941,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03073,-5.37598),
(5.7528,-7.05963),
(3.25243,-7.84329),
(1.80942,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03073,-5.37597),
(5.75281,-7.05962),
(3.25244,-7.84329),
(1.80942,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03073,-5.37597),
(5.75281,-7.05962),
(3.25244,-7.84329),
(1.80942,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03073,-5.37596),
(5.75282,-7.05962),
(3.25244,-7.84328),
(1.80943,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03074,-5.37596),
(5.75282,-7.05961),
(3.25244,-7.84328),
(1.80943,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03074,-5.37595),
(5.75283,-7.05961),
(3.25245,-7.84328),
(1.80943,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03074,-5.37595),
(5.75283,-7.0596),
(3.25245,-7.84328),
(1.80944,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03075,-5.37594),
(5.75284,-7.0596),
(3.25245,-7.84328),
(1.80944,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03075,-5.37594),
(5.75284,-7.0596),
(3.25246,-7.84328),
(1.80945,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03076,-5.37593),
(5.75285,-7.05959),
(3.25246,-7.84328),
(1.80945,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03076,-5.37593),
(5.75285,-7.05959),
(3.25246,-7.84328),
(1.80946,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03076,-5.37592),
(5.75286,-7.05958),
(3.25247,-7.84327),
(1.80946,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03077,-5.37592),
(5.75287,-7.05958),
(3.25247,-7.84327),
(1.80947,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03077,-5.37591),
(5.75287,-7.05957),
(3.25247,-7.84327),
(1.80947,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03078,-5.37591),
(5.75288,-7.05957),
(3.25248,-7.84327),
(1.80948,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03078,-5.3759),
(5.75288,-7.05956),
(3.25248,-7.84327),
(1.80948,-8.60909),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03079,-5.3759),
(5.75289,-7.05956),
(3.25249,-7.84327),
(1.80949,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03079,-5.37589),
(5.7529,-7.05955),
(3.25249,-7.84326),
(1.80949,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03079,-5.37588),
(5.7529,-7.05955),
(3.25249,-7.84326),
(1.8095,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0308,-5.37588),
(5.75291,-7.05954),
(3.2525,-7.84326),
(1.8095,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0308,-5.37587),
(5.75292,-7.05954),
(3.2525,-7.84326),
(1.80951,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03081,-5.37587),
(5.75292,-7.05953),
(3.25251,-7.84326),
(1.80951,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03081,-5.37586),
(5.75293,-7.05952),
(3.25251,-7.84326),
(1.80952,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03082,-5.37585),
(5.75294,-7.05952),
(3.25252,-7.84325),
(1.80952,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03082,-5.37585),
(5.75294,-7.05951),
(3.25252,-7.84325),
(1.80953,-8.60908),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03083,-5.37584),
(5.75295,-7.05951),
(3.25252,-7.84325),
(1.80953,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03084,-5.37583),
(5.75296,-7.0595),
(3.25253,-7.84325),
(1.80954,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03084,-5.37582),
(5.75297,-7.0595),
(3.25253,-7.84325),
(1.80955,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03085,-5.37582),
(5.75297,-7.05949),
(3.25254,-7.84324),
(1.80955,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03085,-5.37581),
(5.75298,-7.05948),
(3.25254,-7.84324),
(1.80956,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03086,-5.3758),
(5.75299,-7.05948),
(3.25255,-7.84324),
(1.80956,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03086,-5.37579),
(5.753,-7.05947),
(3.25255,-7.84324),
(1.80957,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03087,-5.37578),
(5.75301,-7.05946),
(3.25256,-7.84324),
(1.80958,-8.60907),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03088,-5.37578),
(5.75301,-7.05946),
(3.25256,-7.84323),
(1.80958,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03088,-5.37577),
(5.75302,-7.05945),
(3.25257,-7.84323),
(1.80959,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03089,-5.37576),
(5.75303,-7.05944),
(3.25258,-7.84323),
(1.8096,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0309,-5.37575),
(5.75304,-7.05943),
(3.25258,-7.84323),
(1.8096,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0309,-5.37574),
(5.75305,-7.05943),
(3.25259,-7.84322),
(1.80961,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03091,-5.37573),
(5.75306,-7.05942),
(3.25259,-7.84322),
(1.80962,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03092,-5.37572),
(5.75307,-7.05941),
(3.2526,-7.84322),
(1.80962,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03092,-5.37571),
(5.75308,-7.05941),
(3.2526,-7.84322),
(1.80963,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03093,-5.3757),
(5.75309,-7.0594),
(3.25261,-7.84321),
(1.80964,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03094,-5.37569),
(5.7531,-7.05939),
(3.25262,-7.84321),
(1.80964,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03095,-5.37568),
(5.7531,-7.05938),
(3.25262,-7.84321),
(1.80965,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03096,-5.37567),
(5.75311,-7.05937),
(3.25263,-7.84321),
(1.80966,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03096,-5.37566),
(5.75312,-7.05937),
(3.25264,-7.8432),
(1.80967,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03097,-5.37565),
(5.75313,-7.05936),
(3.25264,-7.8432),
(1.80967,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03098,-5.37564),
(5.75315,-7.05935),
(3.25265,-7.8432),
(1.80968,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03099,-5.37563),
(5.75316,-7.05934),
(3.25265,-7.8432),
(1.80969,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.031,-5.37562),
(5.75317,-7.05933),
(3.25266,-7.84319),
(1.8097,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.031,-5.37561),
(5.75318,-7.05932),
(3.25267,-7.84319),
(1.80971,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03101,-5.3756),
(5.75319,-7.05931),
(3.25268,-7.84319),
(1.80971,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
